<ruby>一原子<rt>いちげんし</rt></ruby>	one atom
<ruby>放射線<rt>ほうしゃせん</rt></ruby>	radiation
<ruby>日たくさんの<rt>にちたくさんの</rt></ruby>	many days
<ruby>日本<rt>にっぽん</rt></ruby>	Japan
<ruby>早い<rt>はやく</rt></ruby>	early
<ruby>最近<rt>さいきん</rt></ruby>	recently
<ruby>有る<rt>あり</rt></ruby>	Yes
<ruby>来た<rt>くる</rt></ruby>	came
<ruby>来る<rt>き</rt></ruby>	come
<ruby>東京電力<rt>とうきょうでんりょく</rt></ruby>	Tokyo Electric Power Company
<ruby>東北地方<rt>とうほくちほう</rt></ruby>	Tohoku region
<ruby>東日本<rt>ひがしにっぽん</rt></ruby>	eastern japan
<ruby>東日本大震災<rt>ひがしにほんだいしんさい</rt></ruby>	Great East Japan Earthquake
<ruby>母さんのゆかりさん<rt>かあさんのゆかりさん</rt></ruby>	Mother Yukari
<ruby>毎年<rt>まいとし</rt></ruby>	every year
<ruby>毎日<rt>まいにち</rt></ruby>	every day
<ruby>毎月<rt>まいつき</rt></ruby>	monthly
<ruby>毎朝<rt>まいあさ</rt></ruby>	every morning
<ruby>毎朝お<rt>まいあさお</rt></ruby>	Every morning
<ruby>沢山<rt>たくさん</rt></ruby>	many
<ruby>津波<rt>つなみ</rt></ruby>	tsunami
<ruby>津波から<rt>つなみから</rt></ruby>	from tsunami
<ruby>海岸<rt>かいがん</rt></ruby>	coastal
<ruby>溶けた<rt>とけた</rt></ruby>	melted
<ruby>溶けた燃料<rt>けたねんりょう</rt></ruby>	melted fuel
<ruby>無くなる<rt>なくなる</rt></ruby>	disappear
<ruby>燃料<rt>ねんりょう</rt></ruby>	fuel
<ruby>片付けたいと<rt>かたづけたいと</rt></ruby>	I want to clean up
<ruby>片付けたりきれいにし<rt>かたづけたりきれいにし</rt></ruby>	tidy up or clean
<ruby>生活<rt>せいかつ</rt></ruby>	Life
<ruby>生活する<rt>せいかつする</rt></ruby>	live
<ruby>発電<rt>はつでん</rt></ruby>	power generation
<ruby>発電所<rt>はつでんしょ</rt></ruby>	power plant
<ruby>知れる<rt>しれ</rt></ruby>	know
<ruby>祈りまする<rt>いのりまする</rt></ruby>	I pray
<ruby>福島第一<rt>ふくしまだいいち</rt></ruby>	Fukushima Daiichi
<ruby>終わり<rt>おわり</rt></ruby>	end
<ruby>終わる<rt>おわりわる</rt></ruby>	end
<ruby>終わるか<rt>おわるか</rt></ruby>	Will it end?
<ruby>続ける<rt>つづける</rt></ruby>	continue
<ruby>練習<rt>れんしゅう</rt></ruby>	practice
<ruby>聞く<rt>きい</rt></ruby>	listen
<ruby>自動<rt>じどう</rt></ruby>	automatic
<ruby>行う<rt>おこなっ</rt></ruby>	conduct
<ruby>行く<rt>いく</rt></ruby>	go
<ruby>被害<rt>ひがい</rt></ruby>	damage
<ruby>見る<rt>み</rt></ruby>	look
<ruby>見付かる<rt>みつかる</rt></ruby>	found
<ruby>言いまする<rt>いいまする</rt></ruby>	I say
<ruby>言る<rt>いる</rt></ruby>	say
<ruby>警察<rt>けいさつ</rt></ruby>	police
<ruby>警察庁<rt>けいさつちょう</rt></ruby>	National Police Agency
<ruby>販売<rt>はんばい</rt></ruby>	sale
<ruby>買う<rt>かう</rt></ruby>	buy
<ruby>起こりまする<rt>おこりまする</rt></ruby>	it will happen
<ruby>迚も<rt>とても</rt></ruby>	Also
<ruby>逃げる<rt>にげる</rt></ruby>	run away
<ruby>過ぎたと<rt>すぎたと</rt></ruby>	It has passed
<ruby>野球<rt>やきゅう</rt></ruby>	baseball
<ruby>開けて<rt>あけて</rt></ruby>	Open it
<ruby>開ける<rt>ひらけ</rt></ruby>	open
<ruby>電力<rt>でんりょく</rt></ruby>	electricity
<ruby>震災<rt>しんさい</rt></ruby>	Earthquake
<ruby>静かに<rt>しずかに</rt></ruby>	quietly
<ruby>駿さんが<rt>しゅんさんが</rt></ruby>	Mr. Shun
<ruby>駿さんのお<rt>しゅんさんのお</rt></ruby>	Shun's birthday
<ruby>駿さんのために<rt>しゅんさんのために</rt></ruby>	For Shun-san
<ruby>駿さんは<rt>しゅんさんは</rt></ruby>	Mr. Shun
もっと	more
